*ERROR* [sling-threadpool-c3fa8155-1e6e-4e71-8b2b-99077022d228-(apache-sling-job-thread-pool)-1-Maintenance Queue(com/adobe/granite/maintenance/job/VersionPurgeTask)] org.apa
che.sling.event.impl.jobs.queues.JobQueueImpl.Maintenance Queue [] Unhandled error occured in job processor null while processing job Sling Job [topic=com/adobe/granite/maintenance/job/VersionPurgeT
ask, id=2019/6/11/2/0/aa44baef-fecd-4539-a57c-dfdce6a47680_0, properties=slingevent:application=aa44baef-fecd-4539-a57c-dfdce6a47680,jcr:created=java.util.GregorianCalendar(Tue Jun 11 02:00:00 EDT 2
019),slingevent:created=java.util.GregorianCalendar(Tue Jun 11 02:00:00 EDT 2019),event.job.queuename=Maintenance Queue,event.job.queued.time=java.util.GregorianCalendar(Tue Jun 11 02:00:00 EDT 2019
),jcr:createdBy=sling-event,sling:resourceType=slingevent:Job,event.job.application=aa44baef-fecd-4539-a57c-dfdce6a47680,event.job.retries=0,event.job.started.time=java.util.GregorianCalendar(Tue Ju
        at org.apache.jackrabbit.oak.segment.SegmentNodeState.compareAgainstBaseState(SegmentNodeState.java:608)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.childNodeChanged(EditorDiff.java:148)
        at org.apache.jackrabbit.oak.segment.MapRecord$3.childNodeChanged(MapRecord.java:441)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:489)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:433)
        at org.apache.jackrabbit.oak.segment.SegmentNodeState.compareAgainstBaseState(SegmentNodeState.java:608)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.process(EditorDiff.java:52)
        at org.apache.jackrabbit.oak.spi.commit.EditorHook.processCommit(EditorHook.java:54)
        at org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:61)
        at org.apache.jackrabbit.oak.plugins.version.VersionHook.processCommit(VersionHook.java:83)
        at org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:61)
        at org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:61)
        at org.apache.jackrabbit.oak.segment.SegmentNodeStore$Commit.prepare(SegmentNodeStore.java:603)
        at org.apache.jackrabbit.oak.segment.SegmentNodeStore$Commit.optimisticMerge(SegmentNodeStore.java:634)
        at org.apache.jackrabbit.oak.segment.SegmentNodeStore$Commit.execute(SegmentNodeStore.java:690)
        at org.apache.jackrabbit.oak.segment.SegmentNodeStore.merge(SegmentNodeStore.java:334)
        at org.apache.jackrabbit.oak.core.MutableRoot.commit(MutableRoot.java:249)
        at org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.commit(SessionDelegate.java:347)
        at org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.commit(SessionDelegate.java:372)
        at org.apache.jackrabbit.oak.jcr.version.ReadWriteVersionManager.removeVersion(ReadWriteVersionManager.java:239)
        at org.apache.jackrabbit.oak.jcr.delegate.VersionManagerDelegate.removeVersion(VersionManagerDelegate.java:226)
        at org.apache.jackrabbit.oak.jcr.delegate.VersionHistoryDelegate.removeVersion(VersionHistoryDelegate.java:209)
        at org.apache.jackrabbit.oak.jcr.version.VersionHistoryImpl$11.performVoid(VersionHistoryImpl.java:240)
        at org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate.performVoid(SessionDelegate.java:274)
        at org.apache.jackrabbit.oak.jcr.version.VersionHistoryImpl.removeVersion(VersionHistoryImpl.java:236)
        at com.day.cq.wcm.core.impl.VersionManagerImpl.purgeVersions(VersionManagerImpl.java:482)
        at com.day.cq.wcm.core.impl.VersionPurgeTask.process(VersionPurgeTask.java:121)
        at org.apache.sling.event.impl.jobs.queues.JobQueueImpl.startJob(JobQueueImpl.java:291)
        at org.apache.sling.event.impl.jobs.queues.JobQueueImpl.access$100(JobQueueImpl.java:58)
        at org.apache.sling.event.impl.jobs.queues.JobQueueImpl$1.run(JobQueueImpl.java:227)
        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
        at java.lang.Thread.run(Thread.java:745)
